- BYTE 到 BOOL：不能进行隐式转换
- BYTE 到 WORD：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 DWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 LWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 SINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 USINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 INT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 UINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 DINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 UDINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 LINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 ULINT：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 REAL：不能进行隐式转换
- BYTE 到 LREAL：不能进行隐式转换
- BYTE 到 TIME：不能进行隐式转换
- BYTE 到 LTIME：不能进行隐式转换
- BYTE 到 S5TIME：不能进行隐式转换
- BYTE 到 LDT：不能进行隐式转换
- BYTE 到 DTL：不能进行隐式转换
- BYTE 到 DT：不能进行隐式转换
- BYTE 到 DATE：不能进行隐式转换
- BYTE 到 TOD：不能进行隐式转换
- BYTE 到 LTOD：不能进行隐式转换
- BYTE 到 STRING：不能进行隐式转换
- BYTE 到 WSTRING：不能进行隐式转换
- BYTE 到 CHAR：源值的位模式以右对齐方式原样传递给目标数据类型
- BYTE 到 WCHAR：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 BOOL：不能进行隐式转换
- WORD 到 BYTE：将低字节传递给目标数据类型，忽略高字节
- WORD 到 DWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 LWORD：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 SINT：将低字节传递给目标数据类型，忽略高字节
- WORD 到 USINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 INT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 UINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 DINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 UDINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 LINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 ULINT：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 REAL：不能进行隐式转换
- WORD 到 LREAL：不能进行隐式转换
- WORD 到 TIME：不能进行隐式转换
- WORD 到 LTIME：不能进行隐式转换
- WORD 到 S5TIME：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 LDT：不能进行隐式转换
- WORD 到 DTL：不能进行隐式转换
- WORD 到 DT：不能进行隐式转换
- WORD 到 DATE：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 TOD：不能进行隐式转换
- WORD 到 LTOD：不能进行隐式转换
- WORD 到 STRING：不能进行隐式转换
- WORD 到 WSTRING：不能进行隐式转换
- WORD 到 CHAR：源值的位模式以右对齐方式原样传递给目标数据类型
- WORD 到 WCHAR：源值的位模式以右对齐方式原样传递给目标数据类型
TOD -> LTOD: 源值原样传递到目标数据类型
TOD -> STRING: 不能进行隐式转换
TOD -> WSTRING: 不能进行隐式转换
TOD -> CHAR: 不能进行隐式转换
TOD -> WCHAR: 不能进行隐式转换
CHAR -> BOOL: 不能进行隐式转换
CHAR -> BYTE: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位从左边开始填充 0
CHAR -> WORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位从左边开始填充 0
CHAR -> DWORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位从左边开始填充 0
CHAR -> LWORD: 源值的位模式以右对齐方式原样传递给目标数据类型，其余位从左边开始填充 0
CHAR -> SINT: 源值的位模式以右对齐方式原样传递给目标数据类型
CHAR -> USINT: 源值的位模式以右对齐方式原样传递给目标数据类型
CHAR -> INT: 源值的位模式以右对齐方式原样传递给目标数据类型
CHAR -> UINT: 源值的位模式以右对齐方式原样传递给目标数据类型
CHAR -> DINT: 源值的位模式以右对齐方式原样传递给目标数据类型
CHAR -> UDINT: 源值的位模式以右对齐方式原样传递给目标数据类型
CHAR -> LINT: 源值的位模式以右对齐方式原样传递给目标数据类型
CHAR -> ULINT: 源值的位模式以右对齐方式原样传递给目标数据类型
CHAR -> REAL: 不能进行隐式转换
CHAR -> LREAL: 不能进行隐式转换
CHAR -> TIME: 不能进行隐式转换
CHAR -> LTIME: 不能进行隐式转换
CHAR -> S5TIME: 不能进行隐式转换
CHAR -> LDT: 不能进行隐式转换
CHAR -> DTL: 不能进行隐式转换
CHAR -> DT: 不能进行隐式转换
CHAR -> DATE: 不能进行隐式转换
CHAR -> TOD: 不能进行隐式转换
CHAR -> LTOD: 不能进行隐式转换
CHAR -> WCHAR: 不能进行隐式转换
CHAR -> STRING: 该 STRING 长度变短为 1 并包含该字符
CHAR -> WSTRING: 不能进行隐式转换
STRING -> BOOL: 不能进行隐式转换
STRING -> BYTE: 不能进行隐式转换
STRING -> WORD: 不能进行隐式转换
STRING -> DWORD: 不能进行隐式转换
STRING -> LWORD: 不能进行隐式转换
STRING -> SINT: 不能进行隐式转换
STRING -> USINT: 不能进行隐式转换
STRING -> INT: 不能进行隐式转换
STRING -> UINT: 不能进行隐式转换
STRING -> DINT: 不能进行隐式转换
STRING -> UDINT: 不能进行隐式转换
STRING -> LINT: 不能进行隐式转换
STRING -> ULINT: 不能进行隐式转换
STRING -> REAL: 不能进行隐式转换
STRING -> LREAL: 不能进行隐式转换
STRING -> TIME: 不能进行隐式转换
STRING -> LTIME: 不能进行隐式转换
STRING -> S5TIME: 不能进行隐式转换
STRING -> LDT: 不能进行隐式转换
STRING -> DTL: 不能进行隐式转换
STRING -> DT: 不能进行隐式转换
STRING -> DATE: 不能进行隐式转换
STRING -> TOD: 不能进行隐式转换
STRING -> LTOD: 不能进行隐式转换
STRING -> CHAR: 如果该 STRING 包含一个或多个字符则返回首字符，否则返回的字符为代码 $00
STRING -> WCHAR: 不能进行隐式转换
STRING -> WSTRING: 不能进行隐式转换
BOOL -> BYTE: 仅置位目标数据类型的 LSB（最低有效位），使能输出 ENO 始终为“1”，指令助记符为 BOOL_TO_BYTE
BOOL -> WORD: 指令助记符为 BOOL_TO_WORD
BOOL -> DWORD: 指令助记符为 BOOL_TO_DWORD
BOOL -> LWORD: 指令助记符为 BOOL_TO_LWORD
BOOL -> SINT: 指令助记符为 BOOL_TO_SINT
BOOL -> USINT: 指令助记符为 BOOL_TO_USINT
BOOL -> INT: 指令助记符为 BOOL_TO_INT
BOOL -> UINT: 指令助记符为 BOOL_TO_UINT
BOOL -> DINT: 指令助记符为 BOOL_TO_DINT
BOOL -> UDINT: 指令助记符为 BOOL_TO_UDINT
BOOL -> LINT: 指令助记符为 BOOL_TO_LINT
BOOL -> ULINT: 指令助记符为 BOOL_TO_ULINT
BOOL -> REAL: 不能进行显式转换
BOOL -> LREAL: 不能进行显式转换
BOOL -> TIME: 不能进行显式转换
BOOL -> LTIME: 不能进行显式转换
BOOL -> S5TIME: 不能进行显式转换
BOOL -> LDT: 不能进行显式转换
BOOL -> DT: 不能进行显式转换
BOOL -> DTL: 不能进行显式转换
BOOL -> TOD: 不能进行显式转换
BOOL -> LTOD: 不能进行显式转换
BOOL -> DATE: 不能进行显式转换
BOOL -> STRING: 不能进行显式转换
BOOL -> WSTRING: 不能进行显式转换
BOOL -> CHAR: 不能进行显式转换
BOOL -> WCHAR: 不能进行显式转换
BYTE -> BOOL: 可能出现以下情况：如果源为“0”，则目标数据类型也为“0”且使能输出 ENO 为“1”。如果只有源值的最低有效位 LSB 为“1”，则目标数据类型也为“1”且使能输出 ENO 为“1”。如果源值中的其它位与 LSB 不相同，则目标数据类型将根据 LSB 进行设置且使能输出 ENO 为“0”。指令助记符为 BYTE_TO_BOOL
BYTE -> WORD: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 BYTE_TO_WORD
BYTE -> DWORD: 指令助记符为 BYTE_TO_DWORD
BYTE -> LWORD: 指令助记符为 BYTE_TO_LWORD
BYTE -> SINT: 指令助记符为 BYTE_TO_SINT
BYTE -> USINT: 指令助记符为 BYTE_TO_USINT
BYTE -> INT: 指令助记符为 BYTE_TO_INT
BYTE -> UINT: 指令助记符为 BYTE_TO_UINT
BYTE -> DINT: 指令助记符为 BYTE_TO_DINT
BYTE -> UDINT: 指令助记符为 BYTE_TO_UDINT
BYTE -> LINT: 指令助记符为 BYTE_TO_LINT
BYTE -> ULINT: 指令助记符为 BYTE_TO_ULINT
BYTE -> REAL: 不能进行显式转换
BYTE -> LREAL: 不能进行显式转换
BYTE -> TIME: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 BYTE_TO_TIME
BYTE -> LTIME: 指令助记符为 BYTE_TO_LTIME
BYTE -> S5TIME: 不能进行显式转换
BYTE -> LDT: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 BYTE_TO_LDT
BYTE -> DT: 不能进行显式转换
BYTE -> DTL: 不能进行显式转换
BYTE -> TOD: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 BYTE_TO_TOD
BYTE -> LTOD: 指令助记符为 BYTE_TO_LTOD
BYTE -> DATE: 指令助记符为 BYTE_TO_DATE
BYTE -> STRING: 不能进行显式转换
BYTE -> WSTRING: 不能进行显式转换
BYTE -> CHAR: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 BYTE_TO_CHAR
BYTE -> WCHAR: 指令助记符为 BYTE_TO_WCHAR
WORD -> BOOL: 可能出现以下情况：如果源为“0”，则目标数据类型也为“0”且使能输出 ENO 为“1”。如果只有源值的最低有效位 LSB 为“1”，则目标数据类型也为“1”且使能输出 ENO 为“1”。如果源值中的其它位与 LSB 不相同，则目标数据类型将根据 LSB 进行设置且使能输出 ENO 为“0”。指令助记符为 WORD_TO_BOOL
WORD -> BYTE: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 WORD_TO_BYTE
WORD -> DWORD: 指令助记符为 WORD_TO_DWORD
WORD -> LWORD: 指令助记符为 WORD_TO_LWORD
WORD -> SINT: ENO = TRUE 或 FALSE，具体取决于转换结果是否在 SINT 的范围内，指令助记符为 WORD_TO_SINT
WORD -> USINT: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 WORD_TO_USINT
WORD -> INT: 指令助记符为 WORD_TO_INT
WORD -> UINT: 指令助记符为 WORD_TO_UINT
WORD -> DINT: 指令助记符为 WORD_TO_DINT
WORD -> UDINT: 指令助记符为 WORD_TO_UDINT
WORD -> LINT: 指令助记符为 WORD_TO_LINT
WORD -> ULINT: 指令助记符为 WORD_TO_ULINT
WORD -> REAL: 不能进行显式转换
WORD -> LREAL: 不能进行显式转换
WORD -> TIME: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 WORD_TO_TIME
WORD -> LTIME: 指令助记符为 WORD_TO_LTIME
WORD -> S5TIME: 指令助记符为 WORD_TO_S5TIME
WORD -> LDT: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 WORD_TO_LDT
WORD -> DT: 不能进行显式转换
WORD -> DTL: 不能进行显式转换
WORD -> TOD: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 WORD_TO_TOD
WORD -> LTOD: 指令助记符为 WORD_TO_LTOD
WORD -> DATE: 指令助记符为 WORD_TO_DATE
WORD -> STRING: 不能进行显式转换
WORD -> WSTRING: 不能进行显式转换
WORD -> CHAR: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 WORD_TO_CHAR
WORD -> WCHAR: 指令助记符为 WORD_TO_WCHAR
WORD -> INT (BCD16): 待转换值的数据类型为 WORD，而且是一个介于 -999 到 +999 之间的 BCD 编码值。转换结果为 INT 类型的整数（以二进制格式表示）。发生实数转换。如果位模式包括一个无效的四位二进制值，不会触发同步错误，仅会将状态位 OV 置位。指令助记符为 WORD_BCD16_TO_INT 或 BCD16_TO_INT
DWORD -> BOOL: 可能出现以下情况：如果源为“0”，则目标数据类型也为“0”且使能输出 ENO 为“1”。如果只有源值的最低有效位 LSB 为“1”，则目标数据类型也为“1”且使能输出 ENO 为“1”。如果源值中的其它位与 LSB 不相同，则目标数据类型将根据 LSB 进行设置且使能输出 ENO 为“0”。指令助记符为 DWORD_TO_BOOL
DWORD -> BYTE: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 DWORD_TO_BYTE
DWORD -> WORD: 指令助记符为 DWORD_TO_WORD
DWORD -> LWORD: 指令助记符为 DWORD_TO_LWORD
DWORD -> SINT: ENO = TRUE 或 FALSE，具体取决于转换结果是否在 SINT 的范围内，指令助记符为 DWORD_TO_SINT
DWORD -> USINT: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 DWORD_TO_USINT
DWORD -> INT: ENO = TRUE 或 FALSE，具体取决于转换结果是否在 INT 的范围内，指令助记符为 DWORD_TO_INT
DWORD -> UINT: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 DWORD_TO_UINT
DWORD -> DINT: 指令助记符为 DWORD_TO_DINT
DWORD -> UDINT: 指令助记符为 DWORD_TO_UDINT
DWORD -> LINT: 指令助记符为 DWORD_TO_LINT
DWORD -> ULINT: 指令助记符为 DWORD_TO_ULINT
DWORD -> REAL: 指令助记符为 DWORD_TO_REAL
DWORD -> LREAL: 不能进行显式转换
DWORD -> TIME: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 DWORD_TO_TIME
DWORD -> LTIME: 指令助记符为 DWORD_TO_LTIME
DWORD -> S5TIME: 不能进行显式转换
DWORD -> LDT: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 DWORD_TO_LDT
DWORD -> DT: 不能进行显式转换
DWORD -> DTL: 不能进行显式转换
DWORD -> TOD: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 DWORD_TO_TOD
DWORD -> LTOD: 指令助记符为 DWORD_TO_LTOD
DWORD -> DATE: 指令助记符为 DWORD_TO_DATE
DWORD -> STRING: 不能进行显式转换
DWORD -> WSTRING: 不能进行显式转换
DWORD -> CHAR: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 DWORD_TO_CHAR
DWORD -> WCHAR: 指令助记符为 DWORD_TO_WCHAR
DWORD -> DINT (BCD32): 待转换值的数据类型为 DWORD，而且是一个介于 -9999999 到 +9999999 之间的 BCD 编码值。转换结果为 DINT 类型的整数（以二进制格式表示）。发生实数转换。如果位模式包括一个无效的四位二进制值，不会触发同步错误，仅会将状态位 OV 置位。指令助记符为 DWORD_BCD32_TO_DINT 或 BCD32_TO_DINT
LWORD -> BOOL: 可能出现以下情况：如果源为“0”，则目标数据类型也为“0”且使能输出 ENO 为“1”。如果只有源值的最低有效位 LSB 为“1”，则目标数据类型也为“1”且使能输出 ENO 为“1”。如果源值其它位不等于最低有效位，则目标数据类型根据 LSB 进行设置且使能输出 ENO 为“0”。指令助记符为 LWORD_TO_BOOL
LWORD -> BYTE: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 LWORD_TO_BYTE
LWORD -> WORD: 指令助记符为 LWORD_TO_WORD
LWORD -> DWORD: 指令助记符为 LWORD_TO_DWORD
LWORD -> SINT: ENO = TRUE 或 FALSE，具体取决于转换结果是否在 SINT 的范围内，指令助记符为 LWORD_TO_SINT
LWORD -> USINT: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 LWORD_TO_USINT
LWORD -> INT: ENO = TRUE 或 FALSE，具体取决于转换结果是否在 INT 的范围内，指令助记符为 LWORD_TO_INT
LWORD -> UINT: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 LWORD_TO_UINT
LWORD -> DINT: ENO = TRUE 或 FALSE，具体取决于转换结果是否在 DINT 的范围内，指令助记符为 LWORD_TO_DINT
LWORD -> UDINT: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 LWORD_TO_UDINT
LWORD -> LINT: 指令助记符为 LWORD_TO_LINT
LWORD -> ULINT: 指令助记符为 LWORD_TO_ULINT
LWORD -> REAL: 不能进行显式转换
LWORD -> LREAL: 源值的位模式以右对齐方式原样传递给目标数据类型，如果在转换过程中出错，则 ENO 的信号状态将为 1；如果在处理过程中出错，则 ENO 的信号状态将为 0，指令助记符为 LWORD_TO_LREAL
LWORD -> TIME: 指令助记符为 LWORD_TO_TIME
LWORD -> LTIME: 指令助记符为 LWORD_TO_LTIME
LWORD -> S5TIME: 不能进行显式转换
LWORD -> LDT: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 LWORD_TO_LDT
LWORD -> DT: 不能进行显式转换
LWORD -> DTL: 不能进行显式转换
LWORD -> TOD: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 LWORD_TO_TOD
LWORD -> LTOD: 指令助记符为 LWORD_TO_LTOD
LWORD -> DATE: 指令助记符为 LWORD_TO_DATE
LWORD -> STRING: 不能进行显式转换
LWORD -> WSTRING: 不能进行显式转换
LWORD -> CHAR: 源值的位模式以右对齐方式原样传递给目标数据类型，指令助记符为 LWORD_TO_CHAR
LWORD -> WCHAR: 指令助记符为 LWORD_TO_WCHAR
SINT -> BOOL: 可能的场景，如下所示：如果源为“0”，则目标数据类型也为“0”，同时使能输出 ENO 为“1”。如果只有源值的最低有效位 LSB 为“1”，则目标数据类型也为“1”，同时使能输出 ENO 为“1”。如果源值中的其它位与 LSB 不相同，则目标数据类型的设置取决于 LSB，同时使能输出 ENO 为“0”。指令助记符为 SINT_TO_BOOL
SINT -> BYTE: 源值的位模式以右对齐方式原样传递到目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 SINT_TO_BYTE
SINT -> WORD: 指令助记符为 SINT_TO_WORD
SINT -> DWORD: 指令助记符为 SINT_TO_DWORD
SINT -> LWORD: 指令助记符为 SINT_TO_LWORD
SINT -> USINT: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 SINT_TO_USINT
SINT -> INT: 指令助记符为 SINT_TO_INT
SINT -> UINT: 指令助记符为 SINT_TO_UINT
SINT -> DINT: 指令助记符为 SINT_TO_DINT
SINT -> UDINT: 指令助记符为 SINT_TO_UDINT
SINT -> LINT: 指令助记符为 SINT_TO_LINT
SINT -> ULINT: 指令助记符为 SINT_TO_ULINT
SINT -> REAL: 将值转换为目标数据类型格式。指令助记符为 SINT_TO_REAL，NORM_X
SINT -> LREAL: 指令助记符为 SINT_TO_LREAL，NORM_X
SINT -> TIME: 数值传递给目标数据类型，单位为毫秒。指令助记符为 SINT_TO_TIME
SINT -> LTIME: 数值传递给目标数据类型，单位为纳秒。指令助记符为 SINT_TO_LTIME
SINT -> S5TIME: 不能进行显式转换
SINT -> LDT: 由于格式为 1970-1-1-0:0:0.0，因此返回结果为纳秒。指令助记符为 SINT_TO_LDT
SINT -> DT: 不能进行显式转换
SINT -> DTL: 不能进行显式转换
SINT -> TOD: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 SINT_TO_TOD
SINT -> LTOD: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为无符号的目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 SINT_TO_LTOD
SINT -> DATE: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 SINT_TO_DATE
SINT -> STRING: 将值转换为一个字符串。输出正数值时不带符号。如果超出字符串所允许的长度，则使能输出 ENO 设置为“0”。指令助记符为 SINT_TO_STRING，S_CONV，VAL_STRG
SINT -> WSTRING: 指令助记符为 SINT_TO_WSTRING
SINT -> CHAR: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 SINT_TO_CHAR
SINT -> WCHAR: 指令助记符为 SINT_TO_WCHAR
INT -> BOOL: 可能的场景，如下所示：如果源为“0”，则目标数据类型也为“0”，同时使能输出 ENO 为“1”。如果只有源值的最低有效位 LSB 为“1”，则目标数据类型也为“1”，同时使能输出 ENO 为“1”。如果源值中的其它位与 LSB 不相同，则目标数据类型的设置取决于 LSB，同时使能输出 ENO 为“0”。指令助记符为 INT_TO_BOOL
INT -> BYTE: 源值的位模式以右对齐方式原样传递到目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 INT_TO_BYTE
INT -> WORD: 指令助记符为 INT_TO_WORD
INT -> DWORD: 指令助记符为 INT_TO_DWORD
INT -> LWORD: 指令助记符为 INT_TO_LWORD
INT -> SINT: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 INT_TO_SINT
INT -> USINT: 指令助记符为 INT_TO_USINT
INT -> UINT: 指令助记符为 INT_TO_UINT
INT -> DINT: 指令助记符为 INT_TO_DINT
INT -> UDINT: 指令助记符为 INT_TO_UDINT
INT -> LINT: 指令助记符为 INT_TO_LINT
INT -> ULINT: 指令助记符为 INT_TO_ULINT
INT -> REAL: 将值转换为目标数据类型格式。指令助记符为 INT_TO_REAL，NORM_X
INT -> LREAL: 指令助记符为 INT_TO_LREAL，NORM_X
INT -> TIME: 数值传递给目标数据类型，单位为毫秒。指令助记符为 INT_TO_TIME
INT -> LTIME: 数值传递给目标数据类型，单位为纳秒。指令助记符为 INT_TO_LTIME
INT -> S5TIME: 不能进行显式转换
INT -> LDT: 由于格式为 1970-1-1-0:0:0.0，因此返回结果为纳秒。指令助记符为 INT_TO_LDT
INT -> DT: 不能进行显式转换
INT -> DTL: 不能进行显式转换
INT -> TOD: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 INT_TO_TOD
INT -> LTOD: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 INT_TO_LTOD
INT -> DATE: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 INT_TO_DATE
INT -> STRING: 将值转换为一个字符串。输出正数值时不带符号。如果超出字符串所允许的长度，则使能输出 ENO 设置为“0”。指令助记符为 INT_TO_STRING，S_CONV，VAL_STRG
INT -> WSTRING: 指令助记符为 INT_TO_WSTRING
INT -> CHAR: 转换源值的位模式，并传递给目标数据类型。如果将负值转换为一个无符号目标数据类型，则使能输出 ENO 设置为“0”。指令助记符为 INT_TO_CHAR
INT -> WCHAR: 指令助记符为 INT_TO_WCHAR
INT -> BCD16: 待转换的值为 -999 到 +999 之间的整数值，数据类型为 INT。转换结果为 WORD 类型的 BCD 码。进行实数转换。如果值不在目标区域内，不会触发同步错误，而只会置位状态位 OV。指令助记符为 INT_TO_BCD16 或 INT_TO_BCD16_WORD
USINT -> BOOL: 可能的场景，如下所示：如果源为“0”，则目标数据类型也为“0”，同时使能输出 ENO 为“1”。如果只有源值的最低有效位 LSB 为“1”，则目标数据类型也为“1”，同时使能输出 ENO 为“1”。如果源值中的其它位与 LSB 不相同，则目标数据类型的设置取决于 LSB，同时使能输出 ENO 为“0”。指令助记符为 USINT_TO_BOOL
USINT -> BYTE: 源值的位模式以右对齐方式原样传递到目标数据类型，指令助记符为 USINT_TO_BYTE
USINT -> WORD: 指令助记符为 USINT_TO_WORD
USINT -> DWORD: 指令助记符为 USINT_TO_DWORD
USINT -> LWORD: 指令助记符为 USINT_TO_LWORD
USINT -> SINT: 源值的位模式以右对齐方式原样传递到目标数据类型。若转换期间改变了符号位，则使能输出 ENO 设置为“0”。指令助记符为 USINT_TO_SINT
USINT -> INT: 转换源值的位模式，并传递给目标数据类型，指令助记符为 USINT_TO_INT
USINT -> UINT: 指令助记符为 USINT_TO_UINT
USINT -> DINT: 指令助记符为 USINT_TO_DINT
USINT -> UDINT: 指令助记符为 USINT_TO_UDINT
USINT -> LINT: 指令助记符为 USINT_TO_LINT
USINT -> ULINT: 指令助记符为 USINT_TO_ULINT
USINT -> REAL: 将值转换为目标数据类型格式，指令助记符为 USINT_TO_REAL，NORM_X
USINT -> LREAL: 指令助记符为 USINT_TO_LREAL，NORM_X
USINT -> TIME: 数值传递给目标数据类型，单位为毫秒，指令助记符为 USINT_TO_TIME
USINT -> LTIME: 数值传递给目标数据类型，单位为纳秒，指令助记符为 USINT_TO_LTIME
USINT -> S5TIME: 不能进行显式转换
USINT -> LDT: 由于格式为 1970-1-1-0:0:0.0，因此返回结果为纳秒，指令助记符为 USINT_TO_LDT
USINT -> DT: 不能进行显式转换
USINT -> DTL: 不能进行显式转换
USINT -> TOD: 转换源值的位模式，并传递给目标数据类型（由于格式为 0:0，因此单位为毫秒），指令助记符为 USINT_TO_TOD
USINT -> LTOD: 转换源值的位模式，并传递给目标数据类型（由于格式为 0:0，因此单位为纳秒），指令助记符为 USINT_TO_LTOD
USINT -> DATE: 转换源值的位模式，并传递给目标数据类型（由于格式为 1990-1-1，因此单位为天），指令助记符为 USINT_TO_DATE
USINT -> STRING: 将值转换为一个字符串。输出正数值时不带符号。如果超出字符串所允许的长度，则使能输出 ENO 设置为“0”。指令助记符为 USINT_TO_STRING，S_CONV，VAL_STRG
USINT -> WSTRING: 指令助记符为 USINT_TO_WSTRING
USINT -> CHAR: 转换源值的位模式，并传递给目标数据类型，指令助记符为 USINT_TO_CHAR
USINT -> WCHAR: 指令助记符为 USINT_TO_WCHAR
UINT -> BOOL: 可能的场景，如下所示：如果源为“0”，则目标数据类型也为“0”，同时使能输出 ENO 为“1”。如果只有源值的最低有效位 LSB 为“1”，则目标数据类型也为“1”，同时使能输出 ENO 为“1”。如果源值中的其它位与 LSB 不相同，则目标数据类型的设置取决于 LSB，同时使能输出 ENO 为“0”。指令助记符为 UINT_TO_BOOL
UINT -> BYTE: 源值的位模式以右对齐方式原样传递到目标数据类型。如果在这个过程中出现位丢失，则使能输出 ENO 设置为 0。指令助记符为 UINT_TO_BYTE
UINT -> WORD: 指令助记符为 UINT_TO_WORD
UINT -> DWORD: 指令助记符为 UINT_TO_DWORD
UINT -> LWORD: 指令助记符为 UINT_TO_LWORD
UINT -> SINT: 指令助记符为 UINT_TO_SINT
UINT -> USINT: 指令助记符为 UINT_TO_USINT
UINT -> INT: 源值的位模式以右对齐方式原样传递到目标数据类型。如果在转换过程中符号位发生变更，则使能输出 ENO 设置为“0”。指令助记符为 UINT_TO_INT
UINT -> DINT: 源值的位模式以右对齐方式原样传递到目标数据类型。指令助记符为 UINT_TO_DINT
UINT -> UDINT: 指令助记符为 UINT_TO_UDINT
UINT -> LINT: 指令助记符为 UINT_TO_LINT
UINT -> ULINT: 指令助记符为 UINT_TO_ULINT
UINT -> REAL: 将值转换为目标数据类型格式。指令助记符为 UINT_TO_REAL，NORM_X
UINT -> LREAL: 指令助记符为 UINT_TO_LREAL，NORM_X
UINT -> TIME: 数值传递给目标数据类型，单位为毫秒。指令助记符为 UINT_TO_TIME
UINT -> LTIME: 数值传递给目标数据类型，单位为纳秒。指令助记符为 UINT_TO_LTIME
UINT -> S5TIME: 不能进行显式转换
UINT -> LDT: 由于格式为 1970-1-1-0:0:0.0，因此返回结果为纳秒。指令助记符为 UINT_TO_LDT
UINT -> DT: 不能进行显式转换
UINT -> DTL: 不能进行显式转换
UINT -> TOD: 转换源值的位模式，并传递给目标数据类型（由于格式为 0:0，因此单位为毫秒；检查 24 小时限值）。指令助记符为 UINT_TO_TOD
